Week no.,WK14,,,3,4,5,8,,10,,12,,14,,16,,18,,20,20,35,36,37,,,,,,,,,,,,,Contribution Report,,,,,,,,CASES ORDERED,,,,,,,,,,,
50779462,24811,Asda Café,ASC ADB Topped Toastie x4,Asda,P+7,Alternative,0,0,0,0,,,,,,,,,0,0,,,,1736,0,0,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,4,0,0,0,0,0,0,0,0,OK,,#N/A
50773032,24821,Asda Café,ASC Cheeseboard Toastie,Asda,P+7,Alternative,0,0,0,0,,0,868,1004,868,916,868,1020,0,0,,,,1684,2940,1170,735,0,0,0,1004,916,1020,0,,0,,,,,MISSING,MISSING,,4,0,0,0,251,229,255,0,735,OK,,#N/A
50027363,26311,Asda Café,ASC Turkey Feast Toastie,Asda,P+7,Alternative,0,0,0,0,,0,,,,,,,0,0,,,,1684,0,1170,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,4,0,0,0,0,0,0,0,0,OK,,#N/A
,M11934,Asda,AS TOASTIES (CHEESE & BECHAMEL),Asda,,,,,,,,0,,1004,,916,,1020,0,0,,,,,,,,,,,,,,,,,,,MISSING,MISSING,MISSING,MISSING,,,,,,,,,,,,,
,M11393,Asda,AS TOASTIES (CHEESE & MUSTARD),Asda,,,,,,,,0,,1406,,1157,,1526,0,0,,,,,,,,,,,,,,,,,,,MISSING,MISSING,MISSING,MISSING,,,,,,,,,,,,,
,M11394,Asda,AS TOASTIES (BEANS & CHEESE),Asda,,,,,,,,0,,0,,0,,0,0,0,,,,,,,,,,,,,,,,,,,MISSING,MISSING,MISSING,MISSING,,,,,,,,,,,,,
,M11395,Asda,AS TOASTIES ( CHEESE & TOAMATO),Asda,,,,,,, ,0,,0,,0,,0,0,0,,,,,,,,,,,,,,,,,,,MISSING,MISSING,MISSING,MISSING,,,,,,,,,,,,,
,,,,,,,,9.00%,,18.00%,,17.00%,,18.00%,,16.00%,,14.00%,,8.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,COOP,,Totals ASDA,,,,0,0,0,0,23214,26678,24568,25676,25916,27668,22832,23108,0,0,0,0,0,165020,103130,65080,17033,0,0,23426,26084,27024,25576,0,0,0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1.05,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.180,,0.190,,0.140,,0.130,,0.160,,0.200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6250,19488,Co-op,Co-op Chicken & Bacon Caesar Wrap,Co-op,P+4,wrap,,,0,0,4680,4683,8566,6500,8796,5849,16264,8757,,0,,,,0,25789,30010,25789,0,0,4683,6500,5849,8757,0,,0,,,,,,MISSING,,1,0,0,4683,6500,5849,8757,0,25789,OK,,19488
6250,19488P,Co-op,PULL FW Co-op Chicken & Bacon Caesar Wrap ,Co-op,P+4,wrap,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,1,0,0,0,0,0,0,0,0,OK,,#N/A
6251,19489,Co-op,Co-op Aromatic Duck Wrap,Co-op,P+3,wrap,,,0,0,0,0,0,0,,0,,0,,0,,,,24618,0,8606,0,0,0,0,0,0,0,0,,0,,,,,,MISSING,,1,0,0,0,0,0,0,0,0,OK,,19489
6252,19490,Co-op,Co-op Southern Fried Chicken Wrap,Co-op,P+3,wrap,,,0,0,0,,4985,7454,4985,4967,10857,4388,,0,,,,5820,16809,20222,16809,0,0,0,7454,4967,4388,0,,0,,,,,MISSING,MISSING,,1,0,0,0,7454,4967,4388,0,16809,OK,,19490
6252,19490P,Co-op,PULL FORWARD Co-op Southern Fried Chicken Wrap,Co-op,P+3,wrap,,,,,,,,,,3360,,,,,,,,28123,3360,0,3360,0,0,0,0,3360,0,0,,0,,,,,MISSING,MISSING,,1,0,0,0,0,3360,0,0,3360,OK,,#N/A
6253,19491,Co-op,Co-op Falafel Wrap,Co-op,P+4,wrap,,,0,0,,,1379,2090,1379,1459,3605,1209,,0,,,,14745,4758,5515,4758,0,0,0,2090,1459,1209,0,,0,,,,,MISSING,MISSING,,1,0,0,0,2090,1459,1209,0,4758,OK,,19491
6253,19491P,Co-op,PULL FORWARD Co-op Falafel Wrap,Co-op,P+4,wrap,,,,,,,,,,1304,,,,,,,,0,1304,0,1304,0,0,0,0,1304,0,0,,0,,,,,MISSING,MISSING,,1,0,0,0,0,1304,0,0,1304,OK,,#N/A
6747,27443,Co-op,COOP HAM & CHEESE SUB ROLL,Co-op,P+3,Alternative,,,0,0,0,,5590,5181,5590,4062,8957,7683,,0,,,,44900,16926,22359,16926,0,0,0,5181,4062,7683,0,,0,,,,,MISSING,MISSING,,1,0,0,0,5181,4062,7683,0,16926,OK,,#N/A
6748,27445,Co-op,COOP TUNA CRUNCH SUB ROLL,Co-op,P+3,Alternative,,,0,0,0,,5756,2957,5756,2097,5020,4251,,0,,,,22307,9305,23025,9305,0,0,0,2957,2097,4251,0,,0,,,,,MISSING,MISSING,,1,0,0,0,2957,2097,4251,0,9305,OK,,#N/A
4458,17104,Co-op,Co-op Southern Fried Chicken Wrap x4,Co-op,P+4,wrap,,,0,0,,,300,724,300,636,360,1044,,0,,,,1180,2404,1200,601,0,0,0,724,636,1044,0,,0,,,,,MISSING,MISSING,,4,0,0,0,181,159,261,0,601,OK,,17104
4448,17105,Co-op,Co-op Chicken & Bacon Caesar Wrap x4,Co-op,P+3,wrap,,,0,0,240,424,301,988,301,852,361,1040,,0,,,,0,3304,1202,826,0,0,424,988,852,1040,0,,0,,,,,MISSING,MISSING,,4,0,0,106,247,213,260,0,826,OK,,17105
4413,19743,Co-op,Co-op Falafel Wrap x 4,Co-op,P+3,wrap,,,0,0,0,,79,276,79,180,95,320,,0,,,,544,776,315,194,0,0,0,276,180,320,0,,0,,,,,MISSING,MISSING,,4,0,0,0,69,45,80,0,194,OK,,19743
4447,19783,Co-op,Co-op Aromatic Duck Wrap x4,Co-op,P+3,wrap,,,0,0,0,,0,0,,0,,0,,0,,,,928,0,496,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,4,0,0,0,0,0,0,0,0,OK,,19783
,27444,Co-op,COOP HAM & CHEESE SUB ROLL x 4,Co-op,P+3,wrap,,,0,0,0,,27,20,27,36,32,36,0,0,,,,260,92,107,23,0,0,0,20,36,36,0,,0,,,,,MISSING,MISSING,,4,0,0,0,5,9,9,0,23,OK,,#N/A
,27446,Co-op,COOP TUNA CRUNCH SUB ROLL x 4,Co-op,P+3,Alternative,,,0,0,0,,19,16,19,20,23,36,0,0,,,,96,72,77,72,0,0,0,16,20,36,0,,0,,,,,MISSING,MISSING,,1,0,0,0,16,20,36,0,72,OK,,#N/A
,17791,Co-op,COOP TI NEW YORK DELI GRAB BAG x4,Co-op,P+3,wrap,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,4,0,0,0,0,0,0,0,0,OK,,#N/A
,20161,Co-op,COOP HAM & MUSTARD x4,Co-op,P+4,wrap,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,4,0,0,0,0,0,0,0,0,OK,,20161
6390,22341,Co-op,CO-OP HAM & CHEESE PANINI,Co-op,P+3,Alternative,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,1,0,0,0,0,0,0,0,0,OK,,#N/A
6393,22844,Co-op,CO-OP All Day Breakfast Hot Wrap,Co-op,P+2,Alternative,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,1,0,0,0,0,0,0,0,0,OK,,22844
6338,25007,Co-op,Co-op Sausage & Egg Breakfast Muffin,Co-op,P+3,Alternative,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,1,0,0,0,0,0,0,0,0,OK,,#N/A
,19463,Co-op,COOP HAM & CHEESE,Co-op,P+3,Alternative,,,,,,,,,,,,,,,,,,0,0,#N/A,0,0,0,0,0,0,0,0,,0,,,MISSING,MISSING,MISSING,MISSING,,1,0,0,0,0,0,0,0,0,OK,,19463
6402,19506,Co-op,COOP TI NEW YORK DELI GRAB BAG,Co-op,P+3,Alternative,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,1,0,0,0,0,0,0,0,0,OK,,#N/A
6058,20130,Co-op,COOP HAM & MUSTARD,Co-op,P+4,Alternative,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,,,MISSING,,MISSING,MISSING,,1,0,0,0,0,0,0,0,0,OK,,20130
,20130P,Co-op,PULL FORWARD COOP HAM & MUSTARD,Co-op,P+4,Alternative,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,1,0,0,0,0,0,0,0,0,OK,,#N/A
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.18,,0.18,,0.16,,0.15,,0.16,,0.17,,,,,-58622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MORRISONS,,Totals COOP,,,,0,0,0,0,4920,5107,27001,26206,27231,24822,45573,28764,0,0,0,0,0,143521,84899,112950,79967,0,0,5107,26206,24822,28764,0,0,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0%,#N/A,0%,,19%,,38%,,22%,,21%,,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4542167,27801,Morrisons,WM Southern Fried Chicken Wrap x8,Morrisons,P+3,Alternative,0,0,0,0,,0,,0,0,0,0,0,,0,,,,0,0,18826,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,8,0,0,0,0,0,0,0,0,OK,,#N/A
4547196,18258,Morrisons,WM Aromatic Duck Wrap x4,Morrisons,P+3,Alternative,0,0,0,0,,0,,0,,0,,0,,0,,,,20572,0,8436,0,0,0,0,0,0,0,0,,0,,,,,,,,4,0,0,0,0,0,0,0,0,OK,,#N/A
4542173,27806,Morrisons,WM Chicken & Bacon Caesar Wrap x12,Morrisons,P+3,Alternative,0,0,0,0,8246,8256,16081,16080,9208,9204,9157,9156,,0,,,,78588,42696,24171,3558,0,0,8256,16080,9204,9156,0,,0,,,,,MISSING,MISSING,,12,0,0,688,1340,767,763,0,3558,OK,,#N/A
4542164,27807,Morrisons,WM Sweet Chilli Chicken Wrap x6,Morrisons,P+3,Alternative,0,,0,,,,,,,,,,,,,,,0,0,10976,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,6,0,0,0,0,0,0,0,0,OK,,#N/A
4540498,23988,Morrisons,WM Falafel & Spiced Houmous Wrap x4,Morrisons,P+3,Alternative,0,0,0,0,2644,2648,3746,3748,2205,2200,2041,2040,,0,,,,14064,10636,6052,2659,0,0,2648,3748,2200,2040,0,,0,,,,,MISSING,MISSING,,4,0,0,662,937,550,510,0,2659,OK,,#N/A
4540498,24993,Morrisons,WM Mexican Style 3 Bean Wrap x4,Morrisons,P+3,Alternative,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,11004,0,4459,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,4,0,0,0,0,0,0,0,0,OK,,#N/A
,26156,Morrisons,WM Counted Med Tuna Wrap,Morrisons,P+3,Alternative,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,10040,0,0,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,4,0,0,0,0,0,0,0,0,OK,,#N/A
4540491,27436,Morrisons,WM Greek Chicken Wrap,Morrisons,P+3,Alternative,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,10820,0,3976,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,4,0,0,0,0,0,0,0,0,OK,,#N/A
4540492,27437,Morrisons,WM Korean Beef Wrap,Morrisons,P+2,Alternative,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,18200,0,6684,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,4,0,0,0,0,0,0,0,0,OK,,#N/A
4542180,28002,Morrisons,WMM Cheeseboard Skillet,Morrisons,P+3,Alternative,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,4,0,0,0,0,0,0,0,0,OK,,#N/A
4542181,28003,Morrisons,WMM Turkey Curry Wrap,Morrisons,P+3,Alternative,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,4,0,0,0,0,0,0,0,0,OK,,#N/A
4542182,28004,Morrisons,WMM Vegan Feast Skillet,Morrisons,P+3,Skillet,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,4,0,0,0,0,0,0,0,0,OK,,#N/A
4542183,28005,Morrisons,WMM Pigs Under Blankets Skillet,Morrisons,P+3,Skillet,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,4,0,0,0,0,0,0,0,0,OK,,#N/A
4542184,28006,Morrisons,WMM Turkey Lunch Wedge Skillet,Morrisons,P+3,Skillet,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,4,0,0,0,0,0,0,0,0,OK,,#N/A
1855,21612,Morrisons PFS,WM DTS Southern Fried Chicken Wrap,Morrisons PFS,P+3,Alternative,0,,0,0,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,,,,,,MISSING,,1,0,0,0,0,0,0,0,0,OK,,#N/A
1780,22865,Morrisons PFS,WM DTS Chicken & Bacon Caesar Wrap ,Morrisons PFS,P+3,Alternative,0,0,0,0,3476,4717,3384,3322,3437,3363,3229,3164,,0,,,,26927,14566,15207,14566,0,0,4717,3322,3363,3164,0,,0,,,,,MISSING,MISSING,,1,0,0,4717,3322,3363,3164,0,14566,OK,,#N/A
1770,24342,Morrisons PFS,WM DTS Sweet Chilli Chicken Wrap,Morrisons,,Alternative,0,,0,0,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,4,0,0,0,0,0,0,0,0,OK,,#N/A
,28136,Morrisons PFS,WMM DTS Pigs Under Blankets Skillet,Morrisons PFS,P+3,Alternative,0,0,0,0,0,0,0,0,0,0,,0,,0,,,,#N/A,0,0,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,1,0,0,0,0,0,0,0,0,OK,,#N/A
,28137,Morrisons PFS,WMM DTS Cheeseboard Skillet,Morrisons PFS,P+3,Alternative,0,0,0,0,0,0,0,0,0,0,,0,,0,,,,#N/A,0,0,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,1,0,0,0,0,0,0,0,0,OK,,#N/A
,28138,Morrisons PFS,WMM DTS Turkey Lunch Wedge Skillet,Morrisons,,Alternative,0,0,0,0,0,0,0,0,0,0,,0,,0,,,,#N/A,0,0,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,4,0,0,0,0,0,0,0,0,OK,,#N/A
4549979,22864,Morrisons,WM 16 PIECE WRAP PLATTER x 1,Morrisons,P+3,,0,0,0,0,31,31,14,14,14,14,183,183,,0,,,,2424,242,2694,242,0,0,31,14,14,183,0,,0,,,,,MISSING,MISSING,,1,0,0,31,14,14,183,0,242,OK,,#N/A
4548306,24886,Morrisons,WM Vegetarian Sandwich Platter,Morrisons,P+2,Alternative,0,0,0,0,9,9,7,7,10,10,68,95,,0,,,,1404,121,2129,121,0,0,9,7,10,95,0,,0,,,,,MISSING,MISSING,,1,0,0,9,7,10,95,0,121,OK,,#N/A
4548303,24887,Morrisons,WM Meat Sandwich Platter,Morrisons,P+2,Alternative,0,0,0,0,30,30,18,18,14,14,152,152,,0,,,,2811,214,2074,214,0,0,30,18,14,152,0,,0,,,,,MISSING,MISSING,,1,0,0,30,18,14,152,0,214,OK,,#N/A
4549090,24890,Morrisons,WM Classic Sandwich Platter ,Morrisons,P+2,Alternative,0,0,0,0,44,44,18,18,19,19,233,233,,0,,,,5402,314,5643,314,0,0,44,18,19,233,0,,0,,,,,MISSING,MISSING,,1,0,0,44,18,19,233,0,314,OK,,#N/A
4548302,24891,Morrisons,WM Party Classic Sandwich Platter ,Morrisons,P+2,Alternative,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,1,0,0,0,0,0,0,0,0,OK,,#N/A
4548305,24888,Morrisons,WM Vegetarian Wraps Platter,Morrisons,P+2,Alternative,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,1,0,0,0,0,0,0,0,0,OK,,#N/A
4548301,24889,Morrisons,WM The Best Sandwich Platter,Morrisons,P+2,Alternative,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,1,0,0,0,0,0,0,0,0,OK,,#N/A
4540434,18257,Morrisons,WM Southern Fried Chicken Wrap x4,Morrisons,P+3,Alternative,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,,,MISSING,MISSING,,,,4,0,0,0,0,0,0,0,0,OK,,#N/A
4540433,19799,Morrisons,WM Chicken Fajita Wrap x4,Morrisons,P+3,Alternative,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,,,,,,,,4,0,0,0,0,0,0,0,0,OK,,#N/A
4540448,20119,Morrisons,WM Chicken & Bacon Caesar Wrap x4,Morrisons,P+3,Alternative,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,,,MISSING,MISSING,,,,4,0,0,0,0,0,0,0,0,OK,,#N/A
,21855,Morrisons,WM Sweet Chilli Chicken Wrap x4,Morrisons,P+3,Alternative,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,,,MISSING,MISSING,,,,4,0,0,0,0,0,0,0,0,OK,,#N/A
,,,,,,,,14.47%,,5.66%,,4.04%,,8.63%,,9.31%,,15.16%,,42.73%,,,,,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MORRISONS CAFÉ,,Totals MORRISONS,,,,0,0,0,0,14480,15735,23268,23207,14907,14824,15063,15023,0,0,0,0,0,#N/A,68789,111327,21674,0,0,15735,23207,14824,15023,0,0,0,,,,,,,,,,,,,,,,,,,
,,,,,,,,20%,,5%,,5%,,6%,,6%,,14%,,43%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,23768,Morrisons Café,MRS Egg & Cress Crisps Pack x 2 ,Morrisons Café,P+4,Alternative,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,2,0,0,0,0,0,0,0,0,OK,,23768
,23770,Morrisons Café,MRS Just Ham Crisps Pack x 2,Morrisons Café,P+4,Alternative,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,2,0,0,0,0,0,0,0,0,OK,,23770
,23773,Morrisons Café,MRS Salmon & Cucumber Crisps Pack x 2,Morrisons Café,P+4,Alternative,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,2,0,0,0,0,0,0,0,0,OK,,23773
,,,,,,,,9%,0.18,18%,,15%,,19%,,14%,,16%,,9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SAINSBURY'S,,Totals MORRISONS CAFÉ,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
TEST,,,,,,,3%,,5%,,5%,,5%,,5%,,5%,,5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7799572,21914,Sainsbury's,JS Seafood Cocktail Skillet x 4,Sainsbury's,P+3,Skillet,0,0,0,0,0,,1534,2236,1016,752,807,760,599,956,,,,13620,4704,6402,1176,0,0,0,2236,752,760,956,,956,,,,,MISSING,MISSING,,4,0,0,0,559,188,190,239,1176,OK,,21914
7797696,21936,Sainsbury's,JS BGTY Tuna & Cucumber Skillet x 4,Sainsbury's,P+2,Skillet,0,0,0,0,0,,1600,1948,1060,728,842,1128,625,724,,,,13300,4528,6148,1132,0,0,0,1948,728,1128,724,,724,,,,,MISSING,MISSING,,4,0,0,0,487,182,282,181,1132,OK,,21936
7798199,21970,Sainsbury's,JS New Yorker Grab Bag,Sainsbury's,P+3,Alternative,0,0,0,0,0,,0,,0,,0,,0,,,,,5436,0,4760,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,4,0,0,0,0,0,0,0,0,OK,,21970
7799556,21951,Sainsbury's,"JS Chicken, Bacon & Caesar Wrap x 4",Sainsbury's,P+3,wrap,0,0,0,0,8214,9736,9542,6396,6322,5712,5022,5728,3727,4052,,,,72192,31624,36243,7906,0,0,9736,6396,5712,5728,4052,,4052,,,,,MISSING,MISSING,,4,0,0,2434,1599,1428,1432,1013,7906,OK,,21951
7799565,21952,Sainsbury's,JS Duck & Hoisin Wrap x 4,Sainsbury's,P+2,wrap,0,0,0,0,0,,4931,5856,3267,2292,2595,3024,1926,2004,,,,39860,13176,18295,3294,0,0,0,5856,2292,3024,2004,,2004,,,,,MISSING,MISSING,,4,0,0,0,1464,573,756,501,3294,OK,,21952
7798446,21953,Sainsbury's,JS Southern Fried Chicken Wrap x4,Sainsbury's,P+2,wrap,0,0,0,0,0,,9196,9788,6093,5648,4839,4200,3591,4192,,,,77784,23828,37140,5957,0,0,0,9788,5648,4200,4192,,4192,,,,,MISSING,MISSING,,4,0,0,0,2447,1412,1050,1048,5957,OK,,21953
7798442,21954,Sainsbury's,JS Falafel & Houmous Wrap x 4,Sainsbury's,P+2,wrap,0,0,0,0,0,,2976,4280,1972,768,3496,1564,1162,684,,,,24772,7296,11853,1824,0,0,0,4280,768,1564,684,,684,,,,,MISSING,MISSING,,4,0,0,0,1070,192,391,171,1824,OK,,21954
7798436,21955,Sainsbury's,"JS Mozzarella, Tomato and Pesto Wrap x 4",Sainsbury's,P+2,wrap,0,0,0,0,3861,5344,4485,2692,2971,2464,2360,2984,1751,2092,,,,36284,15576,16144,3894,0,0,5344,2692,2464,2984,2092,,2092,,,,,MISSING,MISSING,,4,0,0,1336,673,616,746,523,3894,OK,,21955
