Week no.,WK 04,,,3,4,5,8,,10,,12,,14,,16,,18,,20,20,35,36,37,,,,,,,,,,,,,Contribution Report,,,,,,,,CASES ORDERED,,,,,,,,,,,
,24667,Sainsbury's,"JS EURO Mozzarella, Tomato and Pesto Wrap x 1",Sainsbury's,P+2,wrap,,0,17,7,9,4,13,9,3,3,20,7,25,9,,,,56,39,86,39,0,7,4,9,3,7,9,,9,,,,,MISSING,MISSING,,1,0,7,4,9,3,7,9,39,OK,,#N/A
,24658,Sainsbury's,JS EURO Falafel & Houmous Wrap x 1,Sainsbury's,P+2,wrap,,0,17,4,7,2,12,5,3,2,16,5,17,10,,,,46,28,56,28,0,4,2,5,2,5,10,,10,,,,,MISSING,MISSING,,1,0,4,2,5,2,5,10,28,OK,,#N/A
,24668,Sainsbury's,JS EURO Southern Fried Chicken Wrap x1,Sainsbury's,P+2,wrap,,0,21,6,9,3,17,10,9,4,22,6,30,12,,,,61,41,97,41,0,6,3,10,4,6,12,,12,,,,,MISSING,MISSING,,1,0,6,3,10,4,6,12,41,OK,,#N/A
,24675,Sainsbury's,"JS EURO Cheese Ploughman's Sub Roll 10"" x1",Sainsbury's,P+2,Alternative,,0,30,13,9,10,23,11,11,7,28,11,33,20,,,,76,72,104,72,0,13,10,11,7,11,20,,20,,,,,MISSING,MISSING,,1,0,13,10,11,7,11,20,72,OK,,#N/A
,24669,Sainsbury's,"JS EURO Ham & Egg Sub Roll 10"" x1",Sainsbury's,P+3,Alternative,,0,28,12,10,6,24,9,8,6,27,8,30,14,,,,66,55,110,55,0,12,6,9,6,8,14,,14,,,,,MISSING,MISSING,,1,0,12,6,9,6,8,14,55,OK,,#N/A
,24656,Sainsbury's,JS EURO Chicken Salad Skillet x 1,Sainsbury's,P+3,Skillet,,0,46,16,17,8,32,14,14,9,42,19,46,26,,,,95,92,150,92,0,16,8,14,9,19,26,,26,,,,,MISSING,MISSING,,1,0,16,8,14,9,19,26,92,OK,,#N/A
,24657,Sainsbury's,JS EURO Chicken & Maple Cured Bacon Skillet x 1,Sainsbury's,P+3,Skillet,,0,36,12,14,8,25,13,15,9,36,11,43,21,,,,99,74,120,74,0,12,8,13,9,11,21,,21,,,,,MISSING,MISSING,,1,0,12,8,13,9,11,21,74,OK,,#N/A
,24660,Sainsbury's,"JS EURO MeatFeast Sub Roll 10 "" x 1",Sainsbury's,P+3,Alternative,,0,18,0,3,0,13,,8,,15,,22,0,,,,0,0,77,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,1,0,0,0,0,0,0,0,0,OK,,#N/A
,24670,Sainsbury's,"JS EURO Tuna & Cucumber Sub Roll 10"" x1",Sainsbury's,P+3,Alternative,,0,30,13,10,5,22,10,9,5,28,11,33,19,,,,79,63,120,63,0,13,5,10,5,11,19,,19,,,,,MISSING,MISSING,,1,0,13,5,10,5,11,19,63,OK,,#N/A
,24671,Sainsbury's,JS EURO Duck & Hoisin Wrap x 1,Sainsbury's,P+2,wrap,,0,27,9,10,5,18,9,8,5,28,9,28,16,,,,63,53,89,53,0,9,5,9,5,9,16,,16,,,,,MISSING,MISSING,,1,0,9,5,9,5,9,16,53,OK,,#N/A
,24674,Sainsbury's,"JS EURO Brie, Bacon & Chilli Chutney Skillet x1",Sainsbury's,P+2,Alternative,,0,36,14,15,10,31,12,12,13,33,14,37,21,,,,107,84,135,84,0,14,10,12,13,14,21,,21,,,,,MISSING,MISSING,,1,0,14,10,12,13,14,21,84,OK,,#N/A
,24659,Sainsbury's,JS EURO BBQ Chicken Wrap X1,Sainsbury's,P+2,wrap,,0,15,7,5,3,10,1,9,6,19,6,21,8,,,,33,31,58,31,0,7,3,1,6,6,8,,8,,,,,,,,1,0,7,3,1,6,6,8,31,OK,,#N/A
,24663,Sainsbury's,JS EURO Piri Piri Chicken Wrap X1,Sainsbury's,P+2,wrap,,0,8,2,2,3,7,2,6,3,11,3,18,4,,,,22,17,42,17,0,2,3,2,3,3,4,,4,,,,,,,,1,0,2,3,2,3,3,4,17,OK,,#N/A
,24738,Sainsbury's,"JS EURO Southern Fried Chicken Sub Roll 10"" x1",Sainsbury's,P+2,Alternative,,0,20,6,20,3,20,3,20,2,20,2,20,6,,,,22,22,33,22,0,6,3,3,2,2,6,,6,,,,,MISSING,MISSING,,1,0,6,3,3,2,2,6,22,OK,,#N/A
,24739,Sainsbury's,JS EURO Chicken Fajita Triple Wrap x1,Sainsbury's,P+2,wrap,,0,20,0,20,0,20,,20,,20,,20,0,,,,0,0,0,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,1,0,0,0,0,0,0,0,0,OK,,#N/A
,24717,Sainsbury's,JS EURO Greek Chicken & Tzatziki Premium Wrap X1,Sainsbury's,P+2,wrap,,0,20,5,20,1,20,3,20,1,20,3,20,4,20,20,20,34,17,0,17,0,5,1,3,1,3,4,,4,,,,,,,,1,0,5,1,3,1,3,4,17,OK,,#N/A
,24718,Sainsbury's,JS EURO Spiced Chicken & Houmous Premium Wrap X1,Sainsbury's,P+2,wrap,,0,20,1,20,2,20,1,20,1,20,1,20,1,20,20,20,12,7,0,7,0,1,2,1,1,1,1,,1,,,,,MISSING,MISSING,,1,0,1,2,1,1,1,1,7,OK,,#N/A
,24720,Sainsbury's,JS EURO Pesto Chicken Skillet X1,Sainsbury's,P+3,Skillet,,0,20,5,20,1,20,3,20,2,20,5,20,9,20,20,20,46,25,0,25,0,5,1,3,2,5,9,,9,,,,,MISSING,MISSING,,1,0,5,1,3,2,5,9,25,OK,,#N/A
,24899,Sainsbury's,JS EURO Steak & Caramelised Onion Sandwich X1,Sainsbury's,P+2,wrap,,0,20,10,20,4,20,7,20,6,20,10,20,15,20,20,20,19,52,0,52,0,10,4,7,6,10,15,,15,,,,,,,,1,0,10,4,7,6,10,15,52,OK,,#N/A
,24900,Sainsbury's,JS EURO Ham Hock & Mature Cheddar Sandwich X1,Sainsbury's,P+2,wrap,,0,20,4,20,3,20,6,20,4,20,6,20,15,20,20,20,9,38,0,38,0,4,3,6,4,6,15,,15,,,,,MISSING,MISSING,,1,0,4,3,6,4,6,15,38,OK,,#N/A
,24901,Sainsbury's,JS EURO Chicken & Avocado Sandwich X1,Sainsbury's,P+3,Skillet,,0,20,1,20,1,20,1,20,3,20,3,20,4,20,20,20,4,13,0,13,0,1,1,1,3,3,4,,4,,,,,MISSING,MISSING,,1,0,1,1,1,3,3,4,13,OK,,#N/A
,22186,Sainsbury's PFS,JS PFS Southern Fried Chicken Wrap x 1,Sainsbury's,P+2,wrap,,,380,274,380,271,380,247,380,184,250,80,250,127,,,,1468,1183,1493,1183,0,274,271,247,184,80,127,,127,,,MISSING,MISSING,MISSING,MISSING,,1,0,274,271,247,184,80,127,1183,OK,,22186
,22187,Sainsbury's PFS,"JS PFS Ham & Egg Sub Roll 10"" x 1",Sainsbury's,P+3,Alternative,,,200,109,200,109,200,98,200,68,150,13,100,28,,,,859,425,830,425,0,109,109,98,68,13,28,,28,,,,,MISSING,MISSING,,1,0,109,109,98,68,13,28,425,OK,,22187
,23990,Sainsbury's PFS,JS PFS Chicken Salad Skillet x 1,Sainsbury's,P+3,Skillet,,,500,184,500,254,500,296,500,344,300,198,250,189,,,,2029,1465,2059,1465,0,184,254,296,344,198,189,,189,,,,,MISSING,MISSING,,1,0,184,254,296,344,198,189,1465,OK,,#N/A
,23992,Sainsbury's PFS,JS PFS Seafood Cocktail Skillet x 1,Sainsbury's,P+3,Skillet,,,480,449,480,451,480,439,480,379,350,191,350,266,,,,2565,2175,2418,2175,0,449,451,439,379,191,266,,266,,,,,MISSING,MISSING,,1,0,449,451,439,379,191,266,2175,OK,,#N/A
,22288,Sainsbury's,JS Brie & Cranberry ,Sainsbury's,,Skillet,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,,,MISSING,MISSING,MISSING,MISSING,,4,0,0,0,0,0,0,0,0,OK,,22288
,23775,Sainsbury's,JS Festive Falafel Twin Wrap,Sainsbury's,,wrap,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,,,MISSING,MISSING,MISSING,MISSING,,4,0,0,0,0,0,0,0,0,OK,,23775
,24651,Sainsbury's,JS Ham Hock German Pretzel,Sainsbury's,,Alternative,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,,,MISSING,MISSING,MISSING,MISSING,,4,0,0,0,0,0,0,0,0,OK,,#N/A
,24761,Sainsbury's,JS Christmas Platter,Sainsbury's,,Alternative,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,,,MISSING,MISSING,,,,4,0,0,0,0,0,0,0,0,OK,,#N/A
,24832,Sainsbury's,JS Vegan Christmas in New Yorker Skillet,Sainsbury's,,Skillet,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,,,MISSING,MISSING,,,,4,0,0,0,0,0,0,0,0,OK,,#N/A
,,,,M11724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14%,,5%,,8%,,8%,,9%,,17%,,39%,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,SUTHERLAND/IKEA,,Totals JS,,,,65907,61150,119804,106402,107684,96229,109259,106611,106301,94841,84676,74678,70393,64684,120,120,120,635940,604595,616703,146210,61150,106402,96229,106611,94841,74678,64684,0,64684,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IKEA,23849,Sutherland,GU Cheese Toastie,Sutherland,P+4,Alternative,,,100,99,40,21,100,123,40,20,150,166,100,83,,,,512,512,493,512,0,99,21,123,20,166,83,,0,,,,,MISSING,MISSING,,1,0,99,21,123,20,166,83,512,OK,,23849
IKEA,23850,Sutherland,GU All Day Breakfast Panini,Sutherland,P+4,Alternative,,,100,89,50,19,100,94,50,22,150,96,100,84,,,,404,404,376,404,0,89,19,94,22,96,84,,0,,,,,MISSING,MISSING,,1,0,89,19,94,22,96,84,404,OK,,23850
,23851,Sutherland,GU Tuna Melt Panini,Sutherland,P+4,Alternative,,,10,7,10,0,10,6,10,,10,8,10,0,,,,21,21,5,21,0,7,0,6,0,8,0,,0,,,,,MISSING,MISSING,,1,0,7,0,6,0,8,0,21,OK,,23851
IKEA,23852,Sutherland,GU Ham & Cheese Toastie,Sutherland,P+4,Alternative,,,120,148,40,20,120,166,40,20,150,265,100,103,,,,722,722,626,722,0,148,20,166,20,265,103,,0,,,,,MISSING,MISSING,,1,0,148,20,166,20,265,103,722,OK,,23852
IKEA,23853,Sutherland,GU Chicken & Red Pepper Panini,Sutherland,P+4,Alternative,,,110,141,50,20,110,150,50,22,150,249,100,88,,,,670,670,560,670,0,141,20,150,22,249,88,,0,,,,,MISSING,MISSING,,1,0,141,20,150,22,249,88,670,OK,,23853
IKEA,24884,Sutherland,GU Ham Roll,Sutherland,P+4,Alternative,,,,,,,,,,,,,,,,,,0,0,1568,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,1,0,0,0,0,0,0,0,0,OK,,#N/A
IKEA,24885,Sutherland,GU Cheese Roll,Sutherland,P+4,Alternative,,,,,,,,,,,,,,,,,,0,0,1986,0,0,0,0,0,0,0,0,,0,,,,,MISSING,MISSING,,1,0,0,0,0,0,0,0,0,OK,,#N/A
,,,,,,,,9%,0.18,18%,,15%,,19%,,14%,,16%,,9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Totals SUTHERLAND,,,,0,0,440,484,190,80,440,539,190,84,610,784,410,358,0,0,0,1817,1817,1567,1817,0,484,80,539,84,784,358,0,0,0,0,0,0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,1119647,1156644,,98922,194249,179312,183174,174024,154361,138906,0,48086,,,,,,,,,,,,,,,,,,,
,,,,,,,103666,103666,195394,195394,177914,177914,183352,183352,175010,175010,153125,153125,136704,136704,,,,,Prod Plan Checks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wrap,383021,34.21%,,,,,,Fri Night,,Sat / Sun,,Sun/Mon,,Mon/Tue,,Tue/Wed,,Wed/Thu,,Thu Night,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skillet,272951,24.38%,,,,,,CHECK,,CHECK,,CHECK,,CHECK,,CHECK,,CHECK,,CHECK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baguette,0,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alternative,466976,41.71%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,0.101142087,,0.175988885,,0.159162745,,0.176334571,,0.156866994,,0.123517396,,0.106987322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
